run_id,group_num,hunk_count,hunks
20260413_151955,1,1,hunk_0001.patch
20260413_151955,2,1,hunk_0001.patch
20260413_151955,3,1,hunk_0001.patch
20260413_151955,4,1,hunk_0001.patch
20260413_151955,5,4,"hunk_0001.patch, hunk_0002.patch, hunk_0003.patch, hunk_0004.patch"
20260413_161838,1,1,hunk_0001.patch
20260413_161838,2,1,hunk_0001.patch
20260413_161838,3,1,hunk_0001.patch
20260413_161838,4,1,hunk_0001.patch
20260413_161838,5,4,"hunk_0001.patch, hunk_0002.patch, hunk_0003.patch, hunk_0004.patch"
20260413_164203,1,1,hunk_0017.patch
20260413_164203,2,1,hunk_0026.patch
20260413_164203,3,1,hunk_0036.patch
20260413_164203,4,1,hunk_0036.patch
20260413_164203,5,1,hunk_0009.patch
20260415_111052,1,9,"hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch, hunk_0023.patch, hunk_0024.patch"
20260415_111052,2,7,"hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch"
20260415_111052,3,2,"hunk_0020.patch, hunk_0021.patch"
20260415_111052,4,1,hunk_0001.patch
20260415_111052,5,1,hunk_0037.patch
20260415_111052,6,1,hunk_0037.patch
20260415_111052,7,8,"hunk_0022.patch, hunk_0023.patch, hunk_0024.patch, hunk_0025.patch, hunk_0026.patch, hunk_0027.patch, hunk_0028.patch, hunk_0029.patch"
20260415_111052,8,2,"hunk_0019.patch, hunk_0020.patch"
20260415_111052,9,7,"hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0012.patch, hunk_0013.patch"
20260415_111052,10,1,hunk_0012.patch
20260415_111052,11,1,hunk_0034.patch
20260415_111052,12,6,"hunk_0012.patch, hunk_0013.patch, hunk_0014.patch, hunk_0015.patch, hunk_0016.patch, hunk_0017.patch"
20260415_111052,13,1,hunk_0012.patch
20260415_111052,14,4,"hunk_0023.patch, hunk_0024.patch, hunk_0025.patch, hunk_0026.patch"
20260415_111052,15,2,"hunk_0023.patch, hunk_0024.patch"
20260415_111052,16,1,hunk_0012.patch
20260415_111052,17,1,hunk_0021.patch
20260415_111052,18,1,hunk_0003.patch
20260415_111052,19,1,hunk_0006.patch
20260415_111052,20,1,hunk_0006.patch
20260415_111052,21,1,hunk_0009.patch
20260415_111052,22,2,"hunk_0012.patch, hunk_0013.patch"
20260415_111052,23,14,"hunk_0001.patch, hunk_0002.patch, hunk_0003.patch, hunk_0004.patch, hunk_0005.patch, hunk_0006.patch, hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0012.patch, hunk_0013.patch, hunk_0014.patch"
20260419_131332,1,9,"hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch, hunk_0023.patch, hunk_0024.patch"
20260419_131332,2,7,"hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch"
20260419_131332,3,2,"hunk_0020.patch, hunk_0021.patch"
20260419_131332,4,1,hunk_0001.patch
20260419_131332,5,1,hunk_0037.patch
20260419_131332,6,1,hunk_0037.patch
20260419_131332,7,8,"hunk_0022.patch, hunk_0023.patch, hunk_0024.patch, hunk_0025.patch, hunk_0026.patch, hunk_0027.patch, hunk_0028.patch, hunk_0029.patch"
20260419_131332,8,2,"hunk_0019.patch, hunk_0020.patch"
20260419_131332,9,7,"hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0012.patch, hunk_0013.patch"
20260419_131332,10,1,hunk_0012.patch
20260419_131332,11,1,hunk_0034.patch
20260419_131332,12,6,"hunk_0012.patch, hunk_0013.patch, hunk_0014.patch, hunk_0015.patch, hunk_0016.patch, hunk_0017.patch"
20260419_131332,13,1,hunk_0012.patch
20260419_140741,1,9,"hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch, hunk_0023.patch, hunk_0024.patch"
20260419_140741,2,7,"hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch"
20260419_140741,3,2,"hunk_0020.patch, hunk_0021.patch"
20260419_140741,4,1,hunk_0001.patch
20260419_140741,5,1,hunk_0037.patch
20260419_140741,6,1,hunk_0037.patch
20260419_140741,7,8,"hunk_0022.patch, hunk_0023.patch, hunk_0024.patch, hunk_0025.patch, hunk_0026.patch, hunk_0027.patch, hunk_0028.patch, hunk_0029.patch"
20260419_140741,8,2,"hunk_0019.patch, hunk_0020.patch"
20260419_140741,9,7,"hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0012.patch, hunk_0013.patch"
20260419_140741,10,1,hunk_0012.patch
20260419_140741,11,1,hunk_0034.patch
20260419_140741,12,6,"hunk_0012.patch, hunk_0013.patch, hunk_0014.patch, hunk_0015.patch, hunk_0016.patch, hunk_0017.patch"
20260419_140741,13,1,hunk_0012.patch
20260419_140741,14,4,"hunk_0023.patch, hunk_0024.patch, hunk_0025.patch, hunk_0026.patch"
20260419_140741,15,2,"hunk_0023.patch, hunk_0024.patch"
20260419_140741,16,1,hunk_0012.patch
20260419_140741,17,1,hunk_0021.patch
20260419_140741,18,1,hunk_0003.patch
20260419_140741,19,1,hunk_0006.patch
20260419_140741,20,1,hunk_0006.patch
20260419_140741,21,1,hunk_0009.patch
20260419_140741,22,2,"hunk_0012.patch, hunk_0013.patch"
20260419_140741,23,14,"hunk_0001.patch, hunk_0002.patch, hunk_0003.patch, hunk_0004.patch, hunk_0005.patch, hunk_0006.patch, hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0012.patch, hunk_0013.patch, hunk_0014.patch"
20260419_143323,1,9,"hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch, hunk_0023.patch, hunk_0024.patch"
20260419_143323,2,7,"hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch"
20260419_143323,3,2,"hunk_0020.patch, hunk_0021.patch"
20260419_143323,4,1,hunk_0001.patch
20260419_143323,5,1,hunk_0037.patch
20260419_143323,6,1,hunk_0037.patch
20260419_143323,7,8,"hunk_0022.patch, hunk_0023.patch, hunk_0024.patch, hunk_0025.patch, hunk_0026.patch, hunk_0027.patch, hunk_0028.patch, hunk_0029.patch"
20260419_143323,8,2,"hunk_0019.patch, hunk_0020.patch"
20260419_143323,9,7,"hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0012.patch, hunk_0013.patch"
20260419_143323,10,1,hunk_0012.patch
20260419_143323,11,1,hunk_0034.patch
20260419_143323,12,6,"hunk_0012.patch, hunk_0013.patch, hunk_0014.patch, hunk_0015.patch, hunk_0016.patch, hunk_0017.patch"
20260419_143323,13,1,hunk_0012.patch
20260419_143323,14,4,"hunk_0023.patch, hunk_0024.patch, hunk_0025.patch, hunk_0026.patch"
20260419_143323,15,2,"hunk_0023.patch, hunk_0024.patch"
20260419_143323,16,1,hunk_0012.patch
20260419_143323,17,1,hunk_0021.patch
20260419_143323,18,1,hunk_0003.patch
20260419_143323,19,1,hunk_0006.patch
20260419_143323,20,1,hunk_0006.patch
20260419_143323,21,1,hunk_0009.patch
20260419_143323,22,2,"hunk_0012.patch, hunk_0013.patch"
20260419_143323,23,14,"hunk_0001.patch, hunk_0002.patch, hunk_0003.patch, hunk_0004.patch, hunk_0005.patch, hunk_0006.patch, hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0012.patch, hunk_0013.patch, hunk_0014.patch"
20260419_163821,1,1,hunk_0017.patch
20260419_163821,2,1,hunk_0026.patch
20260419_163821,3,2,"hunk_0038.patch, hunk_0039.patch"
20260419_163821,4,1,hunk_0072.patch
20260419_163821,5,1,hunk_0073.patch
20260419_163821,6,1,hunk_0072.patch
20260420_114157,1,1,hunk_0017.patch
20260427_150900,1,1,hunk_0017.patch
20260427_150900,2,1,hunk_0021.patch
20260427_150900,3,1,hunk_0020.patch
20260427_150900,4,1,hunk_0020.patch
20260427_181946,1,1,hunk_0017.patch
20260427_181946,2,1,hunk_0021.patch
20260427_181946,3,1,hunk_0020.patch
20260427_181946,4,1,hunk_0020.patch
20260427_185322,1,1,hunk_0017.patch
20260427_185322,2,1,hunk_0021.patch
20260427_185322,3,1,hunk_0020.patch
20260427_185322,4,1,hunk_0020.patch
20260427_191809,1,1,hunk_0017.patch
20260427_191809,2,1,hunk_0021.patch
20260427_191809,3,1,hunk_0020.patch
20260427_191809,4,1,hunk_0020.patch
20260427_193052,1,1,hunk_0017.patch
20260427_193052,2,1,hunk_0021.patch
20260427_193052,3,1,hunk_0020.patch
20260427_193052,4,1,hunk_0020.patch
20260427_193442,1,1,hunk_0017.patch
20260427_193442,2,1,hunk_0021.patch
20260427_193442,3,1,hunk_0020.patch
20260427_193442,4,1,hunk_0020.patch
20260427_193907,1,1,hunk_0017.patch
20260427_193907,2,1,hunk_0021.patch
20260427_193907,3,1,hunk_0020.patch
20260427_193907,4,1,hunk_0020.patch
20260427_194456,1,1,hunk_0017.patch
20260427_194456,2,1,hunk_0021.patch
20260427_194456,3,1,hunk_0020.patch
20260427_194456,4,1,hunk_0020.patch
20260427_194929,1,1,hunk_0017.patch
20260427_194929,2,1,hunk_0021.patch
20260427_194929,3,1,hunk_0020.patch
20260427_194929,4,1,hunk_0020.patch
20260427_195730,1,1,hunk_0017.patch
20260427_195730,2,1,hunk_0021.patch
20260427_195730,3,1,hunk_0020.patch
20260427_195730,4,1,hunk_0020.patch
20260427_204723,1,1,hunk_0017.patch
20260427_204723,2,1,hunk_0021.patch
20260427_204723,3,1,hunk_0020.patch
20260427_204723,4,1,hunk_0020.patch
20260427_204723,5,1,hunk_0020.patch
20260427_204723,6,1,hunk_0020.patch
20260427_204723,7,1,hunk_0020.patch
20260427_204723,8,1,hunk_0020.patch
20260427_204723,9,1,hunk_0025.patch
20260427_204723,10,1,hunk_0009.patch
20260427_204723,11,1,hunk_0019.patch
20260427_204723,12,1,hunk_0023.patch
20260427_204723,13,1,hunk_0023.patch
20260427_211852,1,1,hunk_0017.patch
20260427_211852,2,1,hunk_0021.patch
20260427_211852,3,1,hunk_0020.patch
20260427_211852,4,1,hunk_0020.patch
20260427_211852,5,1,hunk_0020.patch
20260427_211852,6,1,hunk_0020.patch
20260427_211852,7,1,hunk_0020.patch
20260427_211852,8,1,hunk_0020.patch
20260427_211852,9,1,hunk_0025.patch
20260427_211852,10,1,hunk_0009.patch
20260427_211852,11,1,hunk_0019.patch
20260427_211852,12,1,hunk_0023.patch
20260427_211852,13,1,hunk_0023.patch
20260427_211852,14,1,hunk_0025.patch
20260427_211852,15,1,hunk_0039.patch
20260427_211852,16,1,hunk_0039.patch
20260427_211852,17,1,hunk_0006.patch
20260427_211852,18,1,hunk_0007.patch
20260427_211852,19,4,"hunk_0013.patch, hunk_0014.patch, hunk_0015.patch, hunk_0016.patch"
20260427_211852,20,1,hunk_0007.patch
20260427_211852,21,1,hunk_0010.patch
20260427_211852,22,1,hunk_0025.patch
20260427_211852,23,2,"hunk_0025.patch, hunk_0026.patch"
20260427_211852,24,1,hunk_0040.patch
20260427_211852,25,2,"hunk_0025.patch, hunk_0026.patch"
20260427_211852,26,1,hunk_0031.patch
20260427_211852,27,1,hunk_0010.patch
20260427_211852,28,1,hunk_0010.patch
20260427_211852,29,1,hunk_0001.patch
20260427_211852,30,1,hunk_0003.patch
20260427_211852,31,1,hunk_0007.patch
20260427_211852,32,1,hunk_0017.patch
20260427_211852,33,1,hunk_0018.patch
20260427_211852,34,4,"hunk_0012.patch, hunk_0013.patch, hunk_0016.patch, hunk_0017.patch"
20260427_211852,35,1,hunk_0011.patch
20260427_211852,36,1,hunk_0011.patch
20260427_211852,37,1,hunk_0013.patch
20260427_211852,38,1,hunk_0021.patch
20260427_211852,39,1,hunk_0007.patch
20260427_211852,40,1,hunk_0009.patch
20260427_211852,41,1,hunk_0005.patch
20260427_211852,42,1,hunk_0019.patch
20260427_211852,43,1,hunk_0019.patch
20260427_211852,44,1,hunk_0020.patch
20260427_211852,45,1,hunk_0019.patch
20260427_211852,46,1,hunk_0009.patch
20260427_211852,47,1,hunk_0005.patch
20260427_211852,48,1,hunk_0007.patch
20260427_211852,49,1,hunk_0015.patch
20260427_211852,50,1,hunk_0007.patch
20260427_211852,51,1,hunk_0010.patch
20260427_211852,52,10,"hunk_0001.patch, hunk_0002.patch, hunk_0003.patch, hunk_0004.patch, hunk_0005.patch, hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0012.patch"
20260427_211852,53,1,hunk_0001.patch
20260427_211852,54,1,hunk_0001.patch
20260514_132808,1,1,hunk_0017.patch
20260514_132808,2,1,hunk_0022.patch
20260514_132808,3,1,hunk_0021.patch
20260514_132808,4,1,hunk_0023.patch
20260514_132808,5,1,hunk_0024.patch
20260514_132808,6,1,hunk_0025.patch
20260514_132808,7,1,hunk_0026.patch
20260514_132808,8,1,hunk_0027.patch
20260514_132808,9,1,hunk_0028.patch
20260514_132808,10,1,hunk_0029.patch
20260514_132808,11,1,hunk_0030.patch
20260514_132808,12,1,hunk_0036.patch
20260514_132808,13,1,hunk_0009.patch
20260514_132808,14,1,hunk_0035.patch
20260514_132808,15,1,hunk_0037.patch
20260514_132808,16,1,hunk_0038.patch
20260514_132808,17,1,hunk_0041.patch
20260514_132808,18,1,hunk_0056.patch
20260514_132808,19,1,hunk_0057.patch
20260514_132808,20,1,hunk_0006.patch
20260514_132808,21,1,hunk_0008.patch
20260514_132808,22,4,"hunk_0016.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch"
20260514_132808,23,1,hunk_0010.patch
20260514_132808,24,1,hunk_0014.patch
20260514_132808,25,1,hunk_0050.patch
20260514_132808,26,2,"hunk_0051.patch, hunk_0052.patch"
20260514_132808,27,1,hunk_0070.patch
20260514_132808,28,2,"hunk_0053.patch, hunk_0054.patch"
20260514_132808,29,1,hunk_0063.patch
20260514_132808,30,1,hunk_0001.patch
20260514_132808,31,1,hunk_0004.patch
20260514_132808,32,1,hunk_0058.patch
20260514_132808,33,1,hunk_0011.patch
20260514_132808,34,1,hunk_0015.patch
