run_id,group_num,hunk_count,hunks
20260514_132808,35,1,hunk_0031.patch
20260514_132808,36,1,hunk_0047.patch
20260514_132808,37,1,hunk_0049.patch
20260514_132808,38,4,"hunk_0042.patch, hunk_0043.patch, hunk_0046.patch, hunk_0048.patch"
20260514_132808,39,1,hunk_0040.patch
20260514_132808,40,1,hunk_0044.patch
20260514_132808,41,1,hunk_0068.patch
20260514_132808,42,1,hunk_0032.patch
20260514_132808,43,1,hunk_0039.patch
20260514_132808,44,1,hunk_0012.patch
20260514_132808,45,1,hunk_0071.patch
20260514_132808,46,1,hunk_0072.patch
20260514_132808,47,1,hunk_0073.patch
20260514_132808,48,1,hunk_0075.patch
20260514_132808,49,1,hunk_0074.patch
20260514_132808,50,1,hunk_0055.patch
20260514_132808,51,1,hunk_0013.patch
20260514_132808,52,1,hunk_0045.patch
20260514_132808,53,1,hunk_0069.patch
20260514_132808,54,1,hunk_0059.patch
20260514_132808,55,1,hunk_0064.patch
20260514_132808,56,10,"hunk_0002.patch, hunk_0003.patch, hunk_0005.patch, hunk_0007.patch, hunk_0033.patch, hunk_0060.patch, hunk_0061.patch, hunk_0062.patch, hunk_0065.patch, hunk_0067.patch"
20260514_132808,57,1,hunk_0034.patch
20260514_132808,58,1,hunk_0066.patch
20260531_153450,1,70,"hunk_0001.patch, hunk_0002.patch, hunk_0003.patch, hunk_0004.patch, hunk_0005.patch, hunk_0006.patch, hunk_0007.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0012.patch, hunk_0013.patch, hunk_0014.patch, hunk_0015.patch, hunk_0016.patch, hunk_0017.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch, hunk_0021.patch, hunk_0022.patch, hunk_0023.patch, hunk_0024.patch, hunk_0025.patch, hunk_0026.patch, hunk_0027.patch, hunk_0028.patch, hunk_0029.patch, hunk_0030.patch, hunk_0031.patch, hunk_0032.patch, hunk_0033.patch, hunk_0034.patch, hunk_0035.patch, hunk_0036.patch, hunk_0037.patch, hunk_0038.patch, hunk_0039.patch, hunk_0040.patch, hunk_0041.patch, hunk_0042.patch, hunk_0043.patch, hunk_0044.patch, hunk_0045.patch, hunk_0046.patch, hunk_0047.patch, hunk_0048.patch, hunk_0049.patch, hunk_0050.patch, hunk_0051.patch, hunk_0052.patch, hunk_0053.patch, hunk_0054.patch, hunk_0055.patch, hunk_0056.patch, hunk_0057.patch, hunk_0058.patch, hunk_0059.patch, hunk_0060.patch, hunk_0061.patch, hunk_0062.patch, hunk_0063.patch, hunk_0064.patch, hunk_0065.patch, hunk_0066.patch, hunk_0067.patch, hunk_0068.patch, hunk_0069.patch, hunk_0070.patch"
20260531_154630,1,1,hunk_0017.patch
20260531_154630,2,1,hunk_0022.patch
20260531_154630,3,1,hunk_0021.patch
20260531_154630,4,1,hunk_0023.patch
20260531_154630,5,1,hunk_0024.patch
20260531_154630,6,1,hunk_0025.patch
20260531_154630,7,1,hunk_0026.patch
20260531_154630,8,1,hunk_0027.patch
20260531_154630,9,1,hunk_0028.patch
20260531_154630,10,1,hunk_0029.patch
20260531_154630,11,1,hunk_0030.patch
20260531_154630,12,1,hunk_0036.patch
20260531_154630,13,1,hunk_0009.patch
20260531_154630,14,1,hunk_0035.patch
20260531_154630,15,1,hunk_0037.patch
20260531_154630,16,1,hunk_0038.patch
20260531_154630,17,1,hunk_0041.patch
20260531_154630,18,1,hunk_0056.patch
20260531_154630,19,1,hunk_0057.patch
20260531_154630,20,1,hunk_0006.patch
20260531_154630,21,1,hunk_0008.patch
20260531_154630,22,4,"hunk_0016.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch"
20260531_154630,23,1,hunk_0010.patch
20260531_154630,24,1,hunk_0014.patch
20260531_154630,25,1,hunk_0050.patch
20260531_154630,26,2,"hunk_0051.patch, hunk_0052.patch"
20260531_154630,27,1,hunk_0070.patch
20260531_154630,28,2,"hunk_0053.patch, hunk_0054.patch"
20260531_154630,29,1,hunk_0063.patch
20260531_154630,30,1,hunk_0001.patch
20260531_154630,31,1,hunk_0004.patch
20260531_154630,32,1,hunk_0058.patch
20260531_154630,33,33,"hunk_0002.patch, hunk_0003.patch, hunk_0005.patch, hunk_0007.patch, hunk_0011.patch, hunk_0033.patch, hunk_0034.patch, hunk_0039.patch, hunk_0040.patch, hunk_0042.patch, hunk_0043.patch, hunk_0044.patch, hunk_0045.patch, hunk_0046.patch, hunk_0047.patch, hunk_0048.patch, hunk_0049.patch, hunk_0055.patch, hunk_0059.patch, hunk_0060.patch, hunk_0061.patch, hunk_0062.patch, hunk_0064.patch, hunk_0065.patch, hunk_0066.patch, hunk_0067.patch, hunk_0068.patch, hunk_0069.patch, hunk_0071.patch, hunk_0072.patch, hunk_0073.patch, hunk_0074.patch, hunk_0075.patch"
20260531_175615,1,1,hunk_0017.patch
20260531_175615,2,1,hunk_0022.patch
20260531_175615,3,1,hunk_0021.patch
20260531_175615,4,1,hunk_0023.patch
20260531_175615,5,1,hunk_0024.patch
20260531_175615,6,1,hunk_0025.patch
20260531_175615,7,1,hunk_0026.patch
20260531_175615,8,1,hunk_0027.patch
20260531_175615,9,1,hunk_0028.patch
20260531_175615,10,1,hunk_0029.patch
20260531_175615,11,1,hunk_0030.patch
20260531_175615,12,1,hunk_0036.patch
20260531_175615,13,1,hunk_0009.patch
20260531_175615,14,1,hunk_0035.patch
20260531_175615,15,1,hunk_0037.patch
20260531_175615,16,1,hunk_0038.patch
20260531_175615,17,1,hunk_0041.patch
20260531_175615,18,1,hunk_0056.patch
20260531_175615,19,1,hunk_0057.patch
20260531_175615,20,1,hunk_0006.patch
20260531_175615,21,1,hunk_0008.patch
20260531_175615,22,4,"hunk_0016.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch"
20260531_175615,23,1,hunk_0010.patch
20260531_175615,24,1,hunk_0014.patch
20260531_175615,25,1,hunk_0050.patch
20260531_175615,26,2,"hunk_0051.patch, hunk_0052.patch"
20260531_175615,27,1,hunk_0070.patch
20260531_175615,28,2,"hunk_0053.patch, hunk_0054.patch"
20260531_175615,29,1,hunk_0063.patch
20260531_175615,30,1,hunk_0001.patch
20260531_175615,31,1,hunk_0004.patch
20260531_175615,32,1,hunk_0058.patch
20260531_175615,33,1,hunk_0011.patch
20260531_175615,34,1,hunk_0015.patch
20260531_175615,35,1,hunk_0031.patch
20260531_175615,36,1,hunk_0047.patch
20260531_175615,37,1,hunk_0049.patch
20260531_175615,38,4,"hunk_0042.patch, hunk_0043.patch, hunk_0046.patch, hunk_0048.patch"
20260531_175615,39,1,hunk_0040.patch
20260531_175615,40,1,hunk_0044.patch
20260531_175615,41,1,hunk_0068.patch
20260531_175615,42,1,hunk_0032.patch
20260531_175615,43,1,hunk_0039.patch
20260531_175615,44,1,hunk_0012.patch
20260531_175615,45,1,hunk_0071.patch
20260531_175615,46,1,hunk_0072.patch
20260531_175615,47,1,hunk_0073.patch
20260531_175615,48,1,hunk_0075.patch
20260531_175615,49,1,hunk_0074.patch
20260531_175615,50,1,hunk_0055.patch
20260531_175615,51,1,hunk_0013.patch
20260531_175615,52,1,hunk_0045.patch
20260531_175615,53,1,hunk_0069.patch
20260531_175615,54,1,hunk_0059.patch
20260531_175615,55,1,hunk_0064.patch
20260531_175615,56,10,"hunk_0002.patch, hunk_0003.patch, hunk_0005.patch, hunk_0007.patch, hunk_0033.patch, hunk_0060.patch, hunk_0061.patch, hunk_0062.patch, hunk_0065.patch, hunk_0067.patch"
20260531_175615,57,1,hunk_0034.patch
20260531_175615,58,1,hunk_0066.patch
20260601_141509,1,1,hunk_0022.patch
20260601_141509,2,1,hunk_0037.patch
20260601_141509,3,1,hunk_0041.patch
20260601_141509,4,1,hunk_0045.patch
20260601_141509,5,58,"hunk_0005.patch, hunk_0006.patch, hunk_0016.patch, hunk_0017.patch, hunk_0024.patch, hunk_0025.patch, hunk_0036.patch, hunk_0042.patch, hunk_0043.patch, hunk_0057.patch, hunk_0058.patch, hunk_0075.patch, hunk_0033.patch, hunk_0020.patch, hunk_0021.patch, hunk_0026.patch, hunk_0027.patch, hunk_0028.patch, hunk_0029.patch, hunk_0031.patch, hunk_0044.patch, hunk_0046.patch, hunk_0048.patch, hunk_0002.patch, hunk_0003.patch, hunk_0060.patch, hunk_0061.patch, hunk_0062.patch, hunk_0065.patch, hunk_0066.patch, hunk_0004.patch, hunk_0007.patch, hunk_0013.patch, hunk_0035.patch, hunk_0067.patch, hunk_0034.patch, hunk_0001.patch, hunk_0008.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0014.patch, hunk_0023.patch, hunk_0030.patch, hunk_0032.patch, hunk_0038.patch, hunk_0039.patch, hunk_0040.patch, hunk_0055.patch, hunk_0056.patch, hunk_0059.patch, hunk_0064.patch, hunk_0068.patch, hunk_0069.patch, hunk_0073.patch, hunk_0074.patch, hunk_0018.patch, hunk_0019.patch"
20260601_141509,6,1,hunk_0012.patch
20260601_141509,7,1,hunk_0015.patch
20260601_141509,8,1,hunk_0047.patch
20260601_141509,9,1,hunk_0049.patch
20260601_141509,10,1,hunk_0050.patch
20260601_141509,11,2,"hunk_0052.patch, hunk_0051.patch"
20260601_141509,12,2,"hunk_0053.patch, hunk_0054.patch"
20260601_141509,13,1,hunk_0063.patch
20260601_141509,14,1,hunk_0070.patch
20260601_141509,15,1,hunk_0071.patch
20260601_141509,16,1,hunk_0072.patch
20260603_104932,1,7,"hunk_0008.patch, hunk_0038.patch, hunk_0009.patch, hunk_0010.patch, hunk_0011.patch, hunk_0014.patch, hunk_0039.patch"
20260603_104932,2,1,hunk_0063.patch
20260603_104932,3,1,hunk_0064.patch
20260603_104932,4,1,hunk_0041.patch
20260603_104932,5,1,hunk_0012.patch
20260603_104932,6,1,hunk_0013.patch
20260603_104932,7,1,hunk_0004.patch
20260603_104932,8,1,hunk_0006.patch
20260603_104932,9,1,hunk_0015.patch
20260603_104932,10,33,"hunk_0005.patch, hunk_0007.patch, hunk_0016.patch, hunk_0036.patch, hunk_0042.patch, hunk_0043.patch, hunk_0055.patch, hunk_0056.patch, hunk_0057.patch, hunk_0044.patch, hunk_0046.patch, hunk_0048.patch, hunk_0069.patch, hunk_0073.patch, hunk_0001.patch, hunk_0032.patch, hunk_0040.patch, hunk_0059.patch, hunk_0017.patch, hunk_0020.patch, hunk_0021.patch, hunk_0023.patch, hunk_0018.patch, hunk_0019.patch, hunk_0033.patch, hunk_0002.patch, hunk_0003.patch, hunk_0060.patch, hunk_0061.patch, hunk_0062.patch, hunk_0065.patch, hunk_0066.patch, hunk_0067.patch"
20260603_104932,11,1,hunk_0022.patch
20260603_104932,12,8,"hunk_0024.patch, hunk_0025.patch, hunk_0026.patch, hunk_0027.patch, hunk_0028.patch, hunk_0029.patch, hunk_0030.patch, hunk_0031.patch"
20260603_104932,13,2,"hunk_0035.patch, hunk_0034.patch"
20260603_104932,14,1,hunk_0037.patch
20260603_104932,15,1,hunk_0045.patch
20260603_104932,16,1,hunk_0047.patch
20260603_104932,17,1,hunk_0049.patch
20260603_104932,18,1,hunk_0050.patch
20260603_104932,19,2,"hunk_0052.patch, hunk_0051.patch"
20260603_104932,20,2,"hunk_0053.patch, hunk_0054.patch"
20260603_104932,21,2,"hunk_0058.patch, hunk_0068.patch"
20260603_104932,22,1,hunk_0070.patch
20260603_104932,23,1,hunk_0071.patch
20260603_104932,24,1,hunk_0072.patch
20260603_104932,25,2,"hunk_0075.patch, hunk_0074.patch"
20260608_114929,1,1,hunk_0001.patch
20260608_114929,2,1,hunk_0002.patch
20260608_114929,3,1,hunk_0003.patch
20260608_114929,4,1,hunk_0004.patch
20260608_114929,5,4,"hunk_0005.patch, hunk_0006.patch, hunk_0007.patch, hunk_0008.patch"
20260608_115913,1,1,hunk_0017.patch
20260608_115913,2,1,hunk_0022.patch
20260608_115913,3,1,hunk_0021.patch
20260608_115913,4,1,hunk_0023.patch
20260608_115913,5,1,hunk_0024.patch
20260608_115913,6,1,hunk_0025.patch
20260608_115913,7,1,hunk_0026.patch
20260608_115913,8,1,hunk_0027.patch
20260608_115913,9,1,hunk_0028.patch
20260608_115913,10,1,hunk_0029.patch
20260608_115913,11,1,hunk_0030.patch
20260608_115913,12,1,hunk_0036.patch
20260608_115913,13,1,hunk_0009.patch
20260608_115913,14,1,hunk_0035.patch
20260608_115913,15,1,hunk_0037.patch
20260608_115913,16,1,hunk_0038.patch
20260608_115913,17,1,hunk_0041.patch
20260608_115913,18,1,hunk_0056.patch
20260608_115913,19,1,hunk_0057.patch
20260608_115913,20,1,hunk_0006.patch
20260608_115913,21,1,hunk_0008.patch
20260608_115913,22,4,"hunk_0016.patch, hunk_0018.patch, hunk_0019.patch, hunk_0020.patch"
20260608_115913,23,1,hunk_0010.patch
20260608_115913,24,1,hunk_0014.patch
20260608_115913,25,1,hunk_0050.patch
20260608_115913,26,2,"hunk_0051.patch, hunk_0052.patch"
20260608_115913,27,1,hunk_0070.patch
20260608_115913,28,2,"hunk_0053.patch, hunk_0054.patch"
20260608_115913,29,1,hunk_0063.patch
20260608_115913,30,1,hunk_0001.patch
20260608_115913,31,1,hunk_0004.patch
20260608_115913,32,1,hunk_0058.patch
20260608_115913,33,1,hunk_0011.patch
20260608_115913,34,1,hunk_0015.patch
20260608_115913,35,1,hunk_0031.patch
20260608_115913,36,1,hunk_0047.patch
20260608_115913,37,1,hunk_0049.patch
20260608_115913,38,4,"hunk_0042.patch, hunk_0043.patch, hunk_0046.patch, hunk_0048.patch"
20260608_115913,39,1,hunk_0040.patch
20260608_115913,40,1,hunk_0044.patch
20260608_115913,41,1,hunk_0068.patch
20260608_115913,42,1,hunk_0032.patch
20260608_115913,43,1,hunk_0039.patch
20260608_115913,44,1,hunk_0012.patch
20260608_115913,45,1,hunk_0071.patch
20260608_115913,46,1,hunk_0072.patch
20260608_115913,47,1,hunk_0073.patch
20260608_115913,48,1,hunk_0075.patch
20260608_115913,49,1,hunk_0074.patch
20260608_115913,50,1,hunk_0055.patch
20260608_115913,51,1,hunk_0013.patch
20260608_115913,52,1,hunk_0045.patch
20260608_115913,53,1,hunk_0069.patch
20260608_115913,54,1,hunk_0059.patch
20260608_115913,55,1,hunk_0064.patch
20260608_115913,56,10,"hunk_0002.patch, hunk_0003.patch, hunk_0005.patch, hunk_0007.patch, hunk_0033.patch, hunk_0060.patch, hunk_0061.patch, hunk_0062.patch, hunk_0065.patch, hunk_0067.patch"
20260608_115913,57,1,hunk_0034.patch
20260608_115913,58,1,hunk_0066.patch
20260626_141536,1,1,hunk_0001.patch
20260626_141536,2,1,hunk_0002.patch
20260626_141536,3,1,hunk_0003.patch
20260626_141536,4,1,hunk_0004.patch
20260626_141536,5,4,"hunk_0005.patch, hunk_0006.patch, hunk_0007.patch, hunk_0008.patch"
